# ==========================================
# muds_hackathon_vol3 - Tech Stack & Requirements
# ==========================================

# --- 1. Infrastructure & Backend ---
Firebase Hosting (Web Deployment)
Supabase (PostgreSQL Database, Row Level Security)
Google Gemini API (Generative AI)

# --- 2. CLI Tools & Build Environment ---
Flutter SDK (>=3.9.0 <4.0.0)
Node.js / npm
firebase-tools (npm package for deployment)

# --- 3. Flutter Core Dependencies ---
flutter: sdk
cupertino_icons: ^1.0.8

# --- 4. Database & API Packages ---
supabase_flutter: ^2.5.0
flutter_dotenv: ^5.1.1
google_generative_ai: ^0.4.7
shared_preferences: ^2.5.5

# --- 5. UI & Animation Packages ---
fl_chart: ^0.68.0
rive: ^0.13.11
flame: ^1.35.1
flame_forge2d: ^0.19.2+4

# --- 6. Device Features & Utilities ---
sensors_plus: ^7.1.0
screenshot: ^3.0.0
path_provider: ^2.1.5
share_plus: ^12.0.2
gal: ^2.3.2
